------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240520, Time     :  182552.394
  Time zero on CPU 1             :   0.118703400000000E+01  s.
  Internal wall clock time zero  :           485461552.394  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A85DF0C-224F-4180-A0AF-487209777F2E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task   915 k-point    68 on nid005596
   Task   916 k-point    68 on nid005596
   Task   917 k-point    69 on nid005596
   Task   918 k-point    69 on nid005596
   Task   919 k-point    69 on nid005596
   Task   920 k-point    69 on nid005596
   Task   921 k-point    69 on nid005596
   Task   922 k-point    69 on nid005596
   Task   923 k-point    69 on nid005596
   Task   924 k-point    69 on nid005596
   Task   925 k-point    69 on nid005596
   Task   926 k-point    69 on nid005596
   Task   927 k-point    69 on nid005596
   Task   928 k-point    69 on nid005596
   Task   929 k-point    69 on nid005596
   Task   930 k-point    70 on nid005596
   Task   931 k-point    70 on nid005596
   Task   932 k-point    70 on nid005596
   Task   933 k-point    70 on nid005596
   Task   934 k-point    70 on nid005596
   Task   935 k-point    70 on nid005596
   Task   936 k-point    70 on nid005596
   Task   937 k-point    70 on nid005596
   Task   938 k-point    70 on nid005596
   Task   939 k-point    70 on nid005596
   Task   940 k-point    70 on nid005596
   Task   941 k-point    70 on nid005596
   Task   942 k-point    70 on nid005596
   Task   943 k-point    70 on nid005596
   Task   944 k-point    71 on nid005596
   Task   945 k-point    71 on nid005596
   Task   946 k-point    71 on nid005596
   Task   947 k-point    71 on nid005596
   Task   948 k-point    71 on nid005596
   Task   949 k-point    71 on nid005596
   Task   950 k-point    71 on nid005596
   Task   951 k-point    71 on nid005596
   Task   952 k-point    71 on nid005596
   Task   953 k-point    71 on nid005596
   Task   954 k-point    71 on nid005596
   Task   955 k-point    71 on nid005596
   Task   956 k-point    71 on nid005596
   Task   957 k-point    72 on nid005596
   Task   958 k-point    72 on nid005596
   Task   959 k-point    72 on nid005596
   Task   960 k-point    72 on nid005596
   Task   961 k-point    72 on nid005596
   Task   962 k-point    72 on nid005596
   Task   963 k-point    72 on nid005596
   Task   964 k-point    72 on nid005596
   Task   965 k-point    72 on nid005596
   Task   966 k-point    72 on nid005596
   Task   967 k-point    72 on nid005596
   Task   968 k-point    72 on nid005596
   Task   969 k-point    72 on nid005596
   Task   970 k-point    72 on nid005596
   Task   971 k-point    73 on nid005596
   Task   972 k-point    73 on nid005596
   Task   973 k-point    73 on nid005596
   Task   974 k-point    73 on nid005596
   Task   975 k-point    73 on nid005596
   Task   976 k-point    73 on nid005596
   Task   977 k-point    73 on nid005596
   Task   978 k-point    73 on nid005596
   Task   979 k-point    73 on nid005596
   Task   980 k-point    73 on nid005596
   Task   981 k-point    73 on nid005596
   Task   982 k-point    73 on nid005596
   Task   983 k-point    73 on nid005596
   Task   984 k-point    74 on nid005596
   Task   985 k-point    74 on nid005596
   Task   986 k-point    74 on nid005596
   Task   987 k-point    74 on nid005596
   Task   988 k-point    74 on nid005596
   Task   989 k-point    74 on nid005596
   Task   990 k-point    74 on nid005596
   Task   991 k-point    74 on nid005596
   Task   992 k-point    74 on nid005596
   Task   993 k-point    74 on nid005596
   Task   994 k-point    74 on nid005596
   Task   995 k-point    74 on nid005596
   Task   996 k-point    74 on nid005596
   Task   997 k-point    74 on nid005596
   Task   998 k-point    75 on nid005596
   Task   999 k-point    75 on nid005596
   Task  1000 k-point    75 on nid005596
   Task  1001 k-point    75 on nid005596
   Task  1002 k-point    75 on nid005596
   Task  1003 k-point    75 on nid005596
   Task  1004 k-point    75 on nid005596
   Task  1005 k-point    75 on nid005596
   Task  1006 k-point    75 on nid005596
   Task  1007 k-point    75 on nid005596
   Task  1008 k-point    75 on nid005596
   Task  1009 k-point    75 on nid005596
   Task  1010 k-point    75 on nid005596
   Task  1011 k-point    76 on nid005596
   Task  1012 k-point    76 on nid005596
   Task  1013 k-point    76 on nid005596
   Task  1014 k-point    76 on nid005596
   Task  1015 k-point    76 on nid005596
   Task  1016 k-point    76 on nid005596
   Task  1017 k-point    76 on nid005596
   Task  1018 k-point    76 on nid005596
   Task  1019 k-point    76 on nid005596
   Task  1020 k-point    76 on nid005596
   Task  1021 k-point    76 on nid005596
   Task  1022 k-point    76 on nid005596
   Task  1023 k-point    76 on nid005596
  K-point:     1 Tasks:    14 split into      7 X      2 BLACS grid
  Calculating block size based on n_basis =          636  max_nprow =           13  max_npcol =            2
  ScaLAPACK block size set to:           16
  Allocating        0.469 MB for ovlp_complex
  Allocating        0.469 MB for ham_complex
  Allocating        0.469 MB for eigenvec_complex
  Required Scalapack workspace - INTEGER:            1  REAL:             1  COMPLEX:            1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     2200
  | Maximal batch size:     168
  | Minimal batch size:      50
  | Average batch size:      83.007
  | Standard deviation of batch sizes:      16.340

  Integration load balanced across  1024 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        168 integration points.
  Task     1 has        151 integration points.
  Task     2 has        217 integration points.
  Task     3 has        156 integration points.
  Task     4 has        149 integration points.
  Task     5 has        179 integration points.
  Task     6 has        157 integration points.
  Task     7 has        198 integration points.
  Task     8 has        159 integration points.
  Task     9 has        173 integration points.
  Task    10 has        164 integration points.
  Task    11 has        161 integration points.
  Task    12 has        171 integration points.
  Task    13 has        159 integration points.
  Task    14 has        193 integration points.
  Task    15 has        196 integration points.
  Task    16 has        215 integration points.
  Task    17 has        174 integration points.
  Task    18 has        163 integration points.
  Task    19 has        156 integration points.
  Task    20 has        152 integration points.
  Task    21 has        184 integration points.
  Task    22 has        203 integration points.
  Task    23 has        229 integration points.
  Task    24 has        176 integration points.
  Task    25 has        168 integration points.
  Task    26 has        165 integration points.
  Task    27 has        159 integration points.
  Task    28 has        156 integration points.
  Task    29 has        199 integration points.
  Task    30 has        167 integration points.
  Task    31 has        217 integration points.
  Task    32 has        167 integration points.
  Task    33 has        171 integration points.
  Task    34 has        162 integration points.
  Task    35 has        168 integration points.
  Task    36 has        235 integration points.
  Task    37 has        152 integration points.
  Task    38 has        215 integration points.
  Task    39 has        220 integration points.
  Task    40 has        158 integration points.
  Task    41 has        185 integration points.
  Task    42 has        167 integration points.
  Task    43 has        177 integration points.
  Task    44 has        149 integration points.
  Task    45 has        165 integration points.
  Task    46 has        183 integration points.
  Task    47 has        161 integration points.
  Task    48 has        154 integration points.
  Task    49 has        170 integration points.
  Task    50 has        155 integration points.
  Task    51 has        179 integration points.
  Task    52 has        153 integration points.
  Task    53 has        161 integration points.
  Task    54 has        226 integration points.
  Task    55 has        231 integration points.
  Task    56 has        185 integration points.
  Task    57 has        176 integration points.
  Task    58 has        164 integration points.
  Task    59 has        171 integration points.
  Task    60 has        158 integration points.
  Task    61 has        158 integration points.
  Task    62 has        158 integration points.
  Task    63 has        171 integration points.
  Task    64 has        157 integration points.
  Task    65 has        190 integration points.
  Task    66 has        176 integration points.
  Task    67 has        170 integration points.
  Task    68 has        161 integration points.
  Task    69 has        186 integration points.
  Task    70 has        148 integration points.
  Task    71 has        168 integration points.
  Task    72 has        206 integration points.
  Task    73 has        198 integration points.
  Task    74 has        194 integration points.
  Task    75 has        218 integration points.
  Task    76 has        196 integration points.
  Task    77 has        197 integration points.
  Task    78 has        195 integration points.
  Task    79 has        206 integration points.
  Task    80 has        192 integration points.
  Task    81 has        199 integration points.
  Task    82 has        198 integration points.
  Task    83 has        210 integration points.
  Task    84 has        195 integration points.
  Task    85 has        196 integration points.
  Task    86 has        196 integration points.
  Task    87 has        176 integration points.
  Task    88 has        160 integration points.
  Task    89 has        186 integration points.
  Task    90 has        193 integration points.
  Task    91 has        205 integration points.
  Task    92 has        148 integration points.
  Task    93 has        197 integration points.
  Task    94 has        174 integration points.
  Task    95 has        149 integration points.
  Task    96 has        187 integration points.
  Task    97 has        165 integration points.
  Task    98 has        239 integration points.
  Task    99 has        251 integration points.
  Task   100 has        177 integration points.
  Task   101 has        165 integration points.
  Task   102 has        156 integration points.
  Task   103 has        195 integration points.
  Task   104 has        220 integration points.
  Task   105 has        166 integration points.
  Task   106 has        199 integration points.
  Task   107 has        204 integration points.
  Task   108 has        197 integration points.
  Task   109 has        180 integration points.
  Task   110 has        169 integration points.
  Task   111 has        228 integration points.
  Task   112 has        146 integration points.
  Task   113 has        188 integration points.
  Task   114 has        188 integration points.
  Task   115 has        152 integration points.
  Task   116 has        165 integration points.
  Task   117 has        160 integration points.
  Task   118 has        153 integration points.
  Task   119 has        169 integration points.
  Task   120 has        171 integration points.
  Task   121 has        171 integration points.
  Task   122 has        152 integration points.
  Task   123 has        151 integration points.
  Task   124 has        172 integration points.
  Task   125 has        197 integration points.
  Task   126 has        200 integration points.
  Task   127 has        148 integration points.
  Task   128 has        242 integration points.
  Task   129 has        182 integration points.
  Task   130 has        164 integration points.
  Task   131 has        156 integration points.
  Task   132 has        146 integration points.
  Task   133 has        165 integration points.
  Task   134 has        168 integration points.
  Task   135 has        158 integration points.
  Task   136 has        159 integration points.
  Task   137 has        158 integration points.
  Task   138 has        192 integration points.
  Task   139 has        157 integration points.
  Task   140 has        178 integration points.
  Task   141 has        161 integration points.
  Task   142 has        235 integration points.
  Task   143 has        188 integration points.
  Task   144 has        168 integration points.
  Task   145 has        147 integration points.
  Task   146 has        169 integration points.
  Task   147 has        180 integration points.
  Task   148 has        192 integration points.
  Task   149 has        148 integration points.
  Task   150 has        161 integration points.
  Task   151 has        151 integration points.
  Task   152 has        150 integration points.
  Task   153 has        172 integration points.
  Task   154 has        225 integration points.
  Task   155 has        159 integration points.
  Task   156 has        211 integration points.
  Task   157 has        197 integration points.
  Task   158 has        158 integration points.
  Task   159 has        177 integration points.
  Task   160 has        158 integration points.
  Task   161 has        257 integration points.
  Task   162 has        224 integration points.
  Task   163 has        228 integration points.
  Task   164 has        199 integration points.
  Task   165 has        194 integration points.
  Task   166 has        183 integration points.
  Task   167 has        157 integration points.
  Task   168 has        162 integration points.
  Task   169 has        190 integration points.
  Task   170 has        154 integration points.
  Task   171 has        185 integration points.
  Task   172 has        164 integration points.
  Task   173 has        191 integration points.
  Task   174 has        169 integration points.
  Task   175 has        160 integration points.
  Task   176 has        159 integration points.
  Task   177 has        174 integration points.
  Task   178 has        160 integration points.
  Task   179 has        159 integration points.
  Task   180 has        172 integration points.
  Task   181 has        198 integration points.
  Task   182 has        177 integration points.
  Task   183 has        156 integration points.
  Task   184 has        227 integration points.
  Task   185 has        181 integration points.
  Task   186 has        163 integration points.
  Task   187 has        171 integration points.
  Task   188 has        189 integration points.
  Task   189 has        159 integration points.
  Task   190 has        177 integration points.
  Task   191 has        150 integration points.
  Task   192 has        149 integration points.
  Task   193 has        202 integration points.
  Task   194 has        155 integration points.
