------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240520, Time     :  153719.510
  Time zero on CPU 1             :   0.936711000000000E+00  s.
  Internal wall clock time zero  :           485451439.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E4726B8-699E-40D3-A3FD-029D9AAE1C5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task  1275 k-point    13 on nid003762
   Task  1276 k-point    13 on nid003762
   Task  1277 k-point    13 on nid003762
   Task  1278 k-point    13 on nid003762
   Task  1279 k-point    13 on nid003762
   Task  1280 k-point    13 on nid003778
   Task  1281 k-point    13 on nid003778
   Task  1282 k-point    13 on nid003778
   Task  1283 k-point    13 on nid003778
   Task  1284 k-point    13 on nid003778
   Task  1285 k-point    13 on nid003778
   Task  1286 k-point    13 on nid003778
   Task  1287 k-point    13 on nid003778
   Task  1288 k-point    13 on nid003778
   Task  1289 k-point    13 on nid003778
   Task  1290 k-point    13 on nid003778
   Task  1291 k-point    13 on nid003778
   Task  1292 k-point    13 on nid003778
   Task  1293 k-point    13 on nid003778
   Task  1294 k-point    13 on nid003778
   Task  1295 k-point    13 on nid003778
   Task  1296 k-point    13 on nid003778
   Task  1297 k-point    13 on nid003778
   Task  1298 k-point    13 on nid003778
   Task  1299 k-point    13 on nid003778
   Task  1300 k-point    13 on nid003778
   Task  1301 k-point    13 on nid003778
   Task  1302 k-point    13 on nid003778
   Task  1303 k-point    13 on nid003778
   Task  1304 k-point    13 on nid003778
   Task  1305 k-point    13 on nid003778
   Task  1306 k-point    13 on nid003778
   Task  1307 k-point    13 on nid003778
   Task  1308 k-point    13 on nid003778
   Task  1309 k-point    13 on nid003778
   Task  1310 k-point    13 on nid003778
   Task  1311 k-point    13 on nid003778
   Task  1312 k-point    13 on nid003778
   Task  1313 k-point    13 on nid003778
   Task  1314 k-point    13 on nid003778
   Task  1315 k-point    13 on nid003778
   Task  1316 k-point    13 on nid003778
   Task  1317 k-point    13 on nid003778
   Task  1318 k-point    13 on nid003778
   Task  1319 k-point    13 on nid003778
   Task  1320 k-point    13 on nid003778
   Task  1321 k-point    13 on nid003778
   Task  1322 k-point    13 on nid003778
   Task  1323 k-point    13 on nid003778
   Task  1324 k-point    13 on nid003778
   Task  1325 k-point    13 on nid003778
   Task  1326 k-point    13 on nid003778
   Task  1327 k-point    13 on nid003778
   Task  1328 k-point    13 on nid003778
   Task  1329 k-point    13 on nid003778
   Task  1330 k-point    13 on nid003778
   Task  1331 k-point    13 on nid003778
   Task  1332 k-point    14 on nid003778
   Task  1333 k-point    14 on nid003778
   Task  1334 k-point    14 on nid003778
   Task  1335 k-point    14 on nid003778
   Task  1336 k-point    14 on nid003778
   Task  1337 k-point    14 on nid003778
   Task  1338 k-point    14 on nid003778
   Task  1339 k-point    14 on nid003778
   Task  1340 k-point    14 on nid003778
   Task  1341 k-point    14 on nid003778
   Task  1342 k-point    14 on nid003778
   Task  1343 k-point    14 on nid003778
   Task  1344 k-point    14 on nid003778
   Task  1345 k-point    14 on nid003778
   Task  1346 k-point    14 on nid003778
   Task  1347 k-point    14 on nid003778
   Task  1348 k-point    14 on nid003778
   Task  1349 k-point    14 on nid003778
   Task  1350 k-point    14 on nid003778
   Task  1351 k-point    14 on nid003778
   Task  1352 k-point    14 on nid003778
   Task  1353 k-point    14 on nid003778
   Task  1354 k-point    14 on nid003778
   Task  1355 k-point    14 on nid003778
   Task  1356 k-point    14 on nid003778
   Task  1357 k-point    14 on nid003778
   Task  1358 k-point    14 on nid003778
   Task  1359 k-point    14 on nid003778
   Task  1360 k-point    14 on nid003778
   Task  1361 k-point    14 on nid003778
   Task  1362 k-point    14 on nid003778
   Task  1363 k-point    14 on nid003778
   Task  1364 k-point    14 on nid003778
   Task  1365 k-point    14 on nid003778
   Task  1366 k-point    14 on nid003778
   Task  1367 k-point    14 on nid003778
   Task  1368 k-point    14 on nid003778
   Task  1369 k-point    14 on nid003778
   Task  1370 k-point    14 on nid003778
   Task  1371 k-point    14 on nid003778
   Task  1372 k-point    14 on nid003778
   Task  1373 k-point    14 on nid003778
   Task  1374 k-point    14 on nid003778
   Task  1375 k-point    14 on nid003778
   Task  1376 k-point    14 on nid003778
   Task  1377 k-point    14 on nid003778
   Task  1378 k-point    14 on nid003778
   Task  1379 k-point    14 on nid003778
   Task  1380 k-point    14 on nid003778
   Task  1381 k-point    14 on nid003778
   Task  1382 k-point    14 on nid003778
   Task  1383 k-point    14 on nid003778
   Task  1384 k-point    14 on nid003778
   Task  1385 k-point    14 on nid003778
   Task  1386 k-point    14 on nid003778
   Task  1387 k-point    14 on nid003778
   Task  1388 k-point    14 on nid003778
   Task  1389 k-point    14 on nid003778
   Task  1390 k-point    14 on nid003778
   Task  1391 k-point    14 on nid003778
   Task  1392 k-point    14 on nid003778
   Task  1393 k-point    14 on nid003778
   Task  1394 k-point    14 on nid003778
   Task  1395 k-point    14 on nid003778
   Task  1396 k-point    14 on nid003778
   Task  1397 k-point    14 on nid003778
   Task  1398 k-point    14 on nid003778
   Task  1399 k-point    14 on nid003778
   Task  1400 k-point    14 on nid003778
   Task  1401 k-point    14 on nid003778
   Task  1402 k-point    14 on nid003778
   Task  1403 k-point    14 on nid003778
   Task  1404 k-point    14 on nid003778
   Task  1405 k-point    14 on nid003778
   Task  1406 k-point    14 on nid003778
   Task  1407 k-point    14 on nid003778
   Task  1408 k-point    14 on nid003813
   Task  1409 k-point    14 on nid003813
   Task  1410 k-point    14 on nid003813
   Task  1411 k-point    14 on nid003813
   Task  1412 k-point    14 on nid003813
   Task  1413 k-point    14 on nid003813
   Task  1414 k-point    14 on nid003813
   Task  1415 k-point    14 on nid003813
   Task  1416 k-point    14 on nid003813
   Task  1417 k-point    14 on nid003813
   Task  1418 k-point    14 on nid003813
   Task  1419 k-point    14 on nid003813
   Task  1420 k-point    14 on nid003813
   Task  1421 k-point    14 on nid003813
   Task  1422 k-point    14 on nid003813
   Task  1423 k-point    14 on nid003813
   Task  1424 k-point    14 on nid003813
   Task  1425 k-point    14 on nid003813
   Task  1426 k-point    14 on nid003813
   Task  1427 k-point    14 on nid003813
   Task  1428 k-point    14 on nid003813
   Task  1429 k-point    14 on nid003813
   Task  1430 k-point    14 on nid003813
   Task  1431 k-point    14 on nid003813
   Task  1432 k-point    14 on nid003813
   Task  1433 k-point    14 on nid003813
   Task  1434 k-point    15 on nid003813
   Task  1435 k-point    15 on nid003813
   Task  1436 k-point    15 on nid003813
   Task  1437 k-point    15 on nid003813
   Task  1438 k-point    15 on nid003813
   Task  1439 k-point    15 on nid003813
   Task  1440 k-point    15 on nid003813
   Task  1441 k-point    15 on nid003813
   Task  1442 k-point    15 on nid003813
   Task  1443 k-point    15 on nid003813
   Task  1444 k-point    15 on nid003813
   Task  1445 k-point    15 on nid003813
   Task  1446 k-point    15 on nid003813
   Task  1447 k-point    15 on nid003813
   Task  1448 k-point    15 on nid003813
   Task  1449 k-point    15 on nid003813
   Task  1450 k-point    15 on nid003813
   Task  1451 k-point    15 on nid003813
   Task  1452 k-point    15 on nid003813
   Task  1453 k-point    15 on nid003813
   Task  1454 k-point    15 on nid003813
   Task  1455 k-point    15 on nid003813
   Task  1456 k-point    15 on nid003813
   Task  1457 k-point    15 on nid003813
   Task  1458 k-point    15 on nid003813
   Task  1459 k-point    15 on nid003813
   Task  1460 k-point    15 on nid003813
   Task  1461 k-point    15 on nid003813
   Task  1462 k-point    15 on nid003813
   Task  1463 k-point    15 on nid003813
   Task  1464 k-point    15 on nid003813
   Task  1465 k-point    15 on nid003813
   Task  1466 k-point    15 on nid003813
   Task  1467 k-point    15 on nid003813
   Task  1468 k-point    15 on nid003813
   Task  1469 k-point    15 on nid003813
   Task  1470 k-point    15 on nid003813
   Task  1471 k-point    15 on nid003813
   Task  1472 k-point    15 on nid003813
   Task  1473 k-point    15 on nid003813
   Task  1474 k-point    15 on nid003813
   Task  1475 k-point    15 on nid003813
   Task  1476 k-point    15 on nid003813
   Task  1477 k-point    15 on nid003813
   Task  1478 k-point    15 on nid003813
   Task  1479 k-point    15 on nid003813
   Task  1480 k-point    15 on nid003813
   Task  1481 k-point    15 on nid003813
   Task  1482 k-point    15 on nid003813
   Task  1483 k-point    15 on nid003813
   Task  1484 k-point    15 on nid003813
   Task  1485 k-point    15 on nid003813
   Task  1486 k-point    15 on nid003813
   Task  1487 k-point    15 on nid003813
   Task  1488 k-point    15 on nid003813
   Task  1489 k-point    15 on nid003813
   Task  1490 k-point    15 on nid003813
   Task  1491 k-point    15 on nid003813
   Task  1492 k-point    15 on nid003813
   Task  1493 k-point    15 on nid003813
   Task  1494 k-point    15 on nid003813
   Task  1495 k-point    15 on nid003813
   Task  1496 k-point    15 on nid003813
   Task  1497 k-point    15 on nid003813
   Task  1498 k-point    15 on nid003813
   Task  1499 k-point    15 on nid003813
   Task  1500 k-point    15 on nid003813
   Task  1501 k-point    15 on nid003813
   Task  1502 k-point    15 on nid003813
   Task  1503 k-point    15 on nid003813
   Task  1504 k-point    15 on nid003813
   Task  1505 k-point    15 on nid003813
   Task  1506 k-point    15 on nid003813
   Task  1507 k-point    15 on nid003813
   Task  1508 k-point    15 on nid003813
   Task  1509 k-point    15 on nid003813
   Task  1510 k-point    15 on nid003813
   Task  1511 k-point    15 on nid003813
   Task  1512 k-point    15 on nid003813
   Task  1513 k-point    15 on nid003813
   Task  1514 k-point    15 on nid003813
   Task  1515 k-point    15 on nid003813
   Task  1516 k-point    15 on nid003813
   Task  1517 k-point    15 on nid003813
   Task  1518 k-point    15 on nid003813
   Task  1519 k-point    15 on nid003813
   Task  1520 k-point    15 on nid003813
   Task  1521 k-point    15 on nid003813
   Task  1522 k-point    15 on nid003813
   Task  1523 k-point    15 on nid003813
   Task  1524 k-point    15 on nid003813
   Task  1525 k-point    15 on nid003813
   Task  1526 k-point    15 on nid003813
   Task  1527 k-point    15 on nid003813
   Task  1528 k-point    15 on nid003813
   Task  1529 k-point    15 on nid003813
   Task  1530 k-point    15 on nid003813
   Task  1531 k-point    15 on nid003813
   Task  1532 k-point    15 on nid003813
   Task  1533 k-point    15 on nid003813
   Task  1534 k-point    15 on nid003813
   Task  1535 k-point    15 on nid003813
   Task  1536 k-point    16 on nid004184
   Task  1537 k-point    16 on nid004184
   Task  1538 k-point    16 on nid004184
   Task  1539 k-point    16 on nid004184
   Task  1540 k-point    16 on nid004184
   Task  1541 k-point    16 on nid004184
   Task  1542 k-point    16 on nid004184
   Task  1543 k-point    16 on nid004184
   Task  1544 k-point    16 on nid004184
   Task  1545 k-point    16 on nid004184
   Task  1546 k-point    16 on nid004184
   Task  1547 k-point    16 on nid004184
   Task  1548 k-point    16 on nid004184
   Task  1549 k-point    16 on nid004184
   Task  1550 k-point    16 on nid004184
   Task  1551 k-point    16 on nid004184
   Task  1552 k-point    16 on nid004184
   Task  1553 k-point    16 on nid004184
   Task  1554 k-point    16 on nid004184
   Task  1555 k-point    16 on nid004184
   Task  1556 k-point    16 on nid004184
   Task  1557 k-point    16 on nid004184
   Task  1558 k-point    16 on nid004184
   Task  1559 k-point    16 on nid004184
   Task  1560 k-point    16 on nid004184
   Task  1561 k-point    16 on nid004184
   Task  1562 k-point    16 on nid004184
   Task  1563 k-point    16 on nid004184
   Task  1564 k-point    16 on nid004184
   Task  1565 k-point    16 on nid004184
   Task  1566 k-point    16 on nid004184
   Task  1567 k-point    16 on nid004184
   Task  1568 k-point    16 on nid004184
   Task  1569 k-point    16 on nid004184
   Task  1570 k-point    16 on nid004184
   Task  1571 k-point    16 on nid004184
   Task  1572 k-point    16 on nid004184
   Task  1573 k-point    16 on nid004184
   Task  1574 k-point    16 on nid004184
   Task  1575 k-point    16 on nid004184
   Task  1576 k-point    16 on nid004184
   Task  1577 k-point    16 on nid004184
   Task  1578 k-point    16 on nid004184
   Task  1579 k-point    16 on nid004184
   Task  1580 k-point    16 on nid004184
   Task  1581 k-point    16 on nid004184
   Task  1582 k-point    16 on nid004184
   Task  1583 k-point    16 on nid004184
   Task  1584 k-point    16 on nid004184
   Task  1585 k-point    16 on nid004184
   Task  1586 k-point    16 on nid004184
   Task  1587 k-point    16 on nid004184
   Task  1588 k-point    16 on nid004184
   Task  1589 k-point    16 on nid004184
   Task  1590 k-point    16 on nid004184
   Task  1591 k-point    16 on nid004184
   Task  1592 k-point    16 on nid004184
   Task  1593 k-point    16 on nid004184
   Task  1594 k-point    16 on nid004184
   Task  1595 k-point    16 on nid004184
   Task  1596 k-point    16 on nid004184
   Task  1597 k-point    16 on nid004184
   Task  1598 k-point    16 on nid004184
   Task  1599 k-point    16 on nid004184
   Task  1600 k-point    16 on nid004184
   Task  1601 k-point    16 on nid004184
   Task  1602 k-point    16 on nid004184
   Task  1603 k-point    16 on nid004184
   Task  1604 k-point    16 on nid004184
   Task  1605 k-point    16 on nid004184
   Task  1606 k-point    16 on nid004184
   Task  1607 k-point    16 on nid004184
   Task  1608 k-point    16 on nid004184
   Task  1609 k-point    16 on nid004184
   Task  1610 k-point    16 on nid004184
   Task  1611 k-point    16 on nid004184
   Task  1612 k-point    16 on nid004184
   Task  1613 k-point    16 on nid004184
   Task  1614 k-point    16 on nid004184
   Task  1615 k-point    16 on nid004184
   Task  1616 k-point    16 on nid004184
   Task  1617 k-point    16 on nid004184
   Task  1618 k-point    16 on nid004184
   Task  1619 k-point    16 on nid004184
   Task  1620 k-point    16 on nid004184
   Task  1621 k-point    16 on nid004184
   Task  1622 k-point    16 on nid004184
   Task  1623 k-point    16 on nid004184
   Task  1624 k-point    16 on nid004184
   Task  1625 k-point    16 on nid004184
   Task  1626 k-point    16 on nid004184
   Task  1627 k-point    16 on nid004184
   Task  1628 k-point    16 on nid004184
   Task  1629 k-point    16 on nid004184
   Task  1630 k-point    16 on nid004184
   Task  1631 k-point    16 on nid004184
   Task  1632 k-point    16 on nid004184
   Task  1633 k-point    16 on nid004184
   Task  1634 k-point    16 on nid004184
   Task  1635 k-point    16 on nid004184
   Task  1636 k-point    16 on nid004184
   Task  1637 k-point    16 on nid004184
   Task  1638 k-point    16 on nid004184
   Task  1639 k-point    17 on nid004184
   Task  1640 k-point    17 on nid004184
   Task  1641 k-point    17 on nid004184
   Task  1642 k-point    17 on nid004184
   Task  1643 k-point    17 on nid004184
   Task  1644 k-point    17 on nid004184
   Task  1645 k-point    17 on nid004184
   Task  1646 k-point    17 on nid004184
