------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240509, Time     :  061904.617
  Time zero on CPU 1             :   0.622893000000000E+00  s.
  Internal wall clock time zero  :           484467544.617  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E782E42A-104D-4869-A12B-67CE0023686E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:      661 in task   765
  | Maximal number of non-zero basis functions:      740 in task   766
  | Maximal number of non-zero basis functions:      709 in task   767
  | Maximal number of non-zero basis functions:      643 in task   768
  | Maximal number of non-zero basis functions:      688 in task   769
  | Maximal number of non-zero basis functions:      675 in task   770
  | Maximal number of non-zero basis functions:      699 in task   771
  | Maximal number of non-zero basis functions:      800 in task   772
  | Maximal number of non-zero basis functions:      661 in task   773
  | Maximal number of non-zero basis functions:      653 in task   774
  | Maximal number of non-zero basis functions:      631 in task   775
  | Maximal number of non-zero basis functions:      669 in task   776
  | Maximal number of non-zero basis functions:      637 in task   777
  | Maximal number of non-zero basis functions:      619 in task   778
  | Maximal number of non-zero basis functions:      662 in task   779
  | Maximal number of non-zero basis functions:      679 in task   780
  | Maximal number of non-zero basis functions:      664 in task   781
  | Maximal number of non-zero basis functions:      636 in task   782
  | Maximal number of non-zero basis functions:      664 in task   783
  | Maximal number of non-zero basis functions:      690 in task   784
  | Maximal number of non-zero basis functions:      811 in task   785
  | Maximal number of non-zero basis functions:      629 in task   786
  | Maximal number of non-zero basis functions:      691 in task   787
  | Maximal number of non-zero basis functions:      695 in task   788
  | Maximal number of non-zero basis functions:      733 in task   789
  | Maximal number of non-zero basis functions:      674 in task   790
  | Maximal number of non-zero basis functions:      681 in task   791
  | Maximal number of non-zero basis functions:      672 in task   792
  | Maximal number of non-zero basis functions:      670 in task   793
  | Maximal number of non-zero basis functions:      678 in task   794
  | Maximal number of non-zero basis functions:      688 in task   795
  | Maximal number of non-zero basis functions:      690 in task   796
  | Maximal number of non-zero basis functions:      730 in task   797
  | Maximal number of non-zero basis functions:      695 in task   798
  | Maximal number of non-zero basis functions:      679 in task   799
  | Maximal number of non-zero basis functions:      727 in task   800
  | Maximal number of non-zero basis functions:      721 in task   801
  | Maximal number of non-zero basis functions:      674 in task   802
  | Maximal number of non-zero basis functions:      695 in task   803
  | Maximal number of non-zero basis functions:      738 in task   804
  | Maximal number of non-zero basis functions:      683 in task   805
  | Maximal number of non-zero basis functions:      667 in task   806
  | Maximal number of non-zero basis functions:      668 in task   807
  | Maximal number of non-zero basis functions:      614 in task   808
  | Maximal number of non-zero basis functions:      709 in task   809
  | Maximal number of non-zero basis functions:      731 in task   810
  | Maximal number of non-zero basis functions:      623 in task   811
  | Maximal number of non-zero basis functions:      702 in task   812
  | Maximal number of non-zero basis functions:      681 in task   813
  | Maximal number of non-zero basis functions:      704 in task   814
  | Maximal number of non-zero basis functions:      689 in task   815
  | Maximal number of non-zero basis functions:      659 in task   816
  | Maximal number of non-zero basis functions:      671 in task   817
  | Maximal number of non-zero basis functions:      635 in task   818
  | Maximal number of non-zero basis functions:      734 in task   819
  | Maximal number of non-zero basis functions:      644 in task   820
  | Maximal number of non-zero basis functions:      673 in task   821
  | Maximal number of non-zero basis functions:      657 in task   822
  | Maximal number of non-zero basis functions:      712 in task   823
  | Maximal number of non-zero basis functions:      703 in task   824
  | Maximal number of non-zero basis functions:      753 in task   825
  | Maximal number of non-zero basis functions:      614 in task   826
  | Maximal number of non-zero basis functions:      643 in task   827
  | Maximal number of non-zero basis functions:      656 in task   828
  | Maximal number of non-zero basis functions:      690 in task   829
  | Maximal number of non-zero basis functions:      695 in task   830
  | Maximal number of non-zero basis functions:      614 in task   831
  | Maximal number of non-zero basis functions:      655 in task   832
  | Maximal number of non-zero basis functions:      671 in task   833
  | Maximal number of non-zero basis functions:      706 in task   834
  | Maximal number of non-zero basis functions:      735 in task   835
  | Maximal number of non-zero basis functions:      630 in task   836
  | Maximal number of non-zero basis functions:      625 in task   837
  | Maximal number of non-zero basis functions:      671 in task   838
  | Maximal number of non-zero basis functions:      710 in task   839
  | Maximal number of non-zero basis functions:      710 in task   840
  | Maximal number of non-zero basis functions:      720 in task   841
  | Maximal number of non-zero basis functions:      655 in task   842
  | Maximal number of non-zero basis functions:      579 in task   843
  | Maximal number of non-zero basis functions:      651 in task   844
  | Maximal number of non-zero basis functions:      745 in task   845
  | Maximal number of non-zero basis functions:      614 in task   846
  | Maximal number of non-zero basis functions:      622 in task   847
  | Maximal number of non-zero basis functions:      716 in task   848
  | Maximal number of non-zero basis functions:      598 in task   849
  | Maximal number of non-zero basis functions:      719 in task   850
  | Maximal number of non-zero basis functions:      660 in task   851
  | Maximal number of non-zero basis functions:      683 in task   852
  | Maximal number of non-zero basis functions:      688 in task   853
  | Maximal number of non-zero basis functions:      658 in task   854
  | Maximal number of non-zero basis functions:      680 in task   855
  | Maximal number of non-zero basis functions:      710 in task   856
  | Maximal number of non-zero basis functions:      630 in task   857
  | Maximal number of non-zero basis functions:      629 in task   858
  | Maximal number of non-zero basis functions:      658 in task   859
  | Maximal number of non-zero basis functions:      688 in task   860
  | Maximal number of non-zero basis functions:      620 in task   861
  | Maximal number of non-zero basis functions:      677 in task   862
  | Maximal number of non-zero basis functions:      671 in task   863
  | Maximal number of non-zero basis functions:      629 in task   864
