------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240502, Time     :  160500.284
  Time zero on CPU 1             :   0.616015000000000E+00  s.
  Internal wall clock time zero  :           483897900.284  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1122C63F-4DA6-42D5-A4C1-2C2C0B4A1702

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Number of local auxiliary basis funcs on node  1586 :     64
  | Number of local auxiliary basis funcs on node  1587 :     64
  | Number of local auxiliary basis funcs on node  1588 :     64
  | Number of local auxiliary basis funcs on node  1589 :     64
  | Number of local auxiliary basis funcs on node  1590 :     64
  | Number of local auxiliary basis funcs on node  1591 :     64
  | Number of local auxiliary basis funcs on node  1592 :     64
  | Number of local auxiliary basis funcs on node  1593 :     64
  | Number of local auxiliary basis funcs on node  1594 :     64
  | Number of local auxiliary basis funcs on node  1595 :     64
  | Number of local auxiliary basis funcs on node  1596 :     64
  | Number of local auxiliary basis funcs on node  1597 :     64
  | Number of local auxiliary basis funcs on node  1598 :     64
  | Number of local auxiliary basis funcs on node  1599 :     64
  | Number of local auxiliary basis funcs on node  1600 :     64
  | Number of local auxiliary basis funcs on node  1601 :     64
  | Number of local auxiliary basis funcs on node  1602 :     64
  | Number of local auxiliary basis funcs on node  1603 :     64
  | Number of local auxiliary basis funcs on node  1604 :     64
  | Number of local auxiliary basis funcs on node  1605 :     64
  | Number of local auxiliary basis funcs on node  1606 :     64
  | Number of local auxiliary basis funcs on node  1607 :     64
  | Number of local auxiliary basis funcs on node  1608 :     64
  | Number of local auxiliary basis funcs on node  1609 :     64
  | Number of local auxiliary basis funcs on node  1610 :     64
  | Number of local auxiliary basis funcs on node  1611 :     64
  | Number of local auxiliary basis funcs on node  1612 :     64
  | Number of local auxiliary basis funcs on node  1613 :     64
  | Number of local auxiliary basis funcs on node  1614 :     64
  | Number of local auxiliary basis funcs on node  1615 :     64
  | Number of local auxiliary basis funcs on node  1616 :     64
  | Number of local auxiliary basis funcs on node  1617 :     64
  | Number of local auxiliary basis funcs on node  1618 :     64
  | Number of local auxiliary basis funcs on node  1619 :     64
  | Number of local auxiliary basis funcs on node  1620 :     64
  | Number of local auxiliary basis funcs on node  1621 :     64
  | Number of local auxiliary basis funcs on node  1622 :     64
  | Number of local auxiliary basis funcs on node  1623 :     64
  | Number of local auxiliary basis funcs on node  1624 :     64
  | Number of local auxiliary basis funcs on node  1625 :     64
  | Number of local auxiliary basis funcs on node  1626 :     64
  | Number of local auxiliary basis funcs on node  1627 :     64
  | Number of local auxiliary basis funcs on node  1628 :     64
  | Number of local auxiliary basis funcs on node  1629 :     64
  | Number of local auxiliary basis funcs on node  1630 :     64
  | Number of local auxiliary basis funcs on node  1631 :     64
  | Number of local auxiliary basis funcs on node  1632 :     64
  | Number of local auxiliary basis funcs on node  1633 :     64
  | Number of local auxiliary basis funcs on node  1634 :     64
  | Number of local auxiliary basis funcs on node  1635 :     64
  | Number of local auxiliary basis funcs on node  1636 :     64
  | Number of local auxiliary basis funcs on node  1637 :     64
  | Number of local auxiliary basis funcs on node  1638 :     64
  | Number of local auxiliary basis funcs on node  1639 :     64
  | Number of local auxiliary basis funcs on node  1640 :     64
  | Number of local auxiliary basis funcs on node  1641 :     64
  | Number of local auxiliary basis funcs on node  1642 :     64
  | Number of local auxiliary basis funcs on node  1643 :     64
  | Number of local auxiliary basis funcs on node  1644 :     64
  | Number of local auxiliary basis funcs on node  1645 :     64
  | Number of local auxiliary basis funcs on node  1646 :     64
  | Number of local auxiliary basis funcs on node  1647 :     64
  | Number of local auxiliary basis funcs on node  1648 :     64
  | Number of local auxiliary basis funcs on node  1649 :     64
  | Number of local auxiliary basis funcs on node  1650 :     64
  | Number of local auxiliary basis funcs on node  1651 :     64
  | Number of local auxiliary basis funcs on node  1652 :     64
  | Number of local auxiliary basis funcs on node  1653 :     64
  | Number of local auxiliary basis funcs on node  1654 :     64
  | Number of local auxiliary basis funcs on node  1655 :     64
  | Number of local auxiliary basis funcs on node  1656 :     64
  | Number of local auxiliary basis funcs on node  1657 :     64
  | Number of local auxiliary basis funcs on node  1658 :     64
  | Number of local auxiliary basis funcs on node  1659 :     64
  | Number of local auxiliary basis funcs on node  1660 :     64
  | Number of local auxiliary basis funcs on node  1661 :     64
  | Number of local auxiliary basis funcs on node  1662 :     64
  | Number of local auxiliary basis funcs on node  1663 :     64
  | Number of local auxiliary basis funcs on node  1664 :     64
  | Number of local auxiliary basis funcs on node  1665 :     64
  | Number of local auxiliary basis funcs on node  1666 :     64
  | Number of local auxiliary basis funcs on node  1667 :     64
  | Number of local auxiliary basis funcs on node  1668 :     64
  | Number of local auxiliary basis funcs on node  1669 :     64
  | Number of local auxiliary basis funcs on node  1670 :     64
  | Number of local auxiliary basis funcs on node  1671 :     64
  | Number of local auxiliary basis funcs on node  1672 :     64
  | Number of local auxiliary basis funcs on node  1673 :     64
  | Number of local auxiliary basis funcs on node  1674 :     64
  | Number of local auxiliary basis funcs on node  1675 :     64
  | Number of local auxiliary basis funcs on node  1676 :     64
  | Number of local auxiliary basis funcs on node  1677 :     64
  | Number of local auxiliary basis funcs on node  1678 :     64
  | Number of local auxiliary basis funcs on node  1679 :     64
  | Number of local auxiliary basis funcs on node  1680 :     64
  | Number of local auxiliary basis funcs on node  1681 :     64
  | Number of local auxiliary basis funcs on node  1682 :     64
  | Number of local auxiliary basis funcs on node  1683 :     64
  | Number of local auxiliary basis funcs on node  1684 :     64
  | Number of local auxiliary basis funcs on node  1685 :     64
  | Number of local auxiliary basis funcs on node  1686 :     64
  | Number of local auxiliary basis funcs on node  1687 :     64
  | Number of local auxiliary basis funcs on node  1688 :     64
  | Number of local auxiliary basis funcs on node  1689 :     64
  | Number of local auxiliary basis funcs on node  1690 :     64
  | Number of local auxiliary basis funcs on node  1691 :     64
  | Number of local auxiliary basis funcs on node  1692 :     64
  | Number of local auxiliary basis funcs on node  1693 :     64
  | Number of local auxiliary basis funcs on node  1694 :     64
  | Number of local auxiliary basis funcs on node  1695 :     64
  | Number of local auxiliary basis funcs on node  1696 :     64
  | Number of local auxiliary basis funcs on node  1697 :     64
  | Number of local auxiliary basis funcs on node  1698 :     64
  | Number of local auxiliary basis funcs on node  1699 :     64
  | Number of local auxiliary basis funcs on node  1700 :     64
  | Number of local auxiliary basis funcs on node  1701 :     64
  | Number of local auxiliary basis funcs on node  1702 :     64
  | Number of local auxiliary basis funcs on node  1703 :     64
  | Number of local auxiliary basis funcs on node  1704 :     64
  | Number of local auxiliary basis funcs on node  1705 :     64
  | Number of local auxiliary basis funcs on node  1706 :     64
  | Number of local auxiliary basis funcs on node  1707 :     64
  | Number of local auxiliary basis funcs on node  1708 :     64
  | Number of local auxiliary basis funcs on node  1709 :     64
  | Number of local auxiliary basis funcs on node  1710 :     64
  | Number of local auxiliary basis funcs on node  1711 :     64
  | Number of local auxiliary basis funcs on node  1712 :     64
  | Number of local auxiliary basis funcs on node  1713 :     64
  | Number of local auxiliary basis funcs on node  1714 :     64
  | Number of local auxiliary basis funcs on node  1715 :     64
  | Number of local auxiliary basis funcs on node  1716 :     64
  | Number of local auxiliary basis funcs on node  1717 :     64
  | Number of local auxiliary basis funcs on node  1718 :     64
  | Number of local auxiliary basis funcs on node  1719 :     64
  | Number of local auxiliary basis funcs on node  1720 :     64
  | Number of local auxiliary basis funcs on node  1721 :     64
  | Number of local auxiliary basis funcs on node  1722 :     64
  | Number of local auxiliary basis funcs on node  1723 :     64
  | Number of local auxiliary basis funcs on node  1724 :     64
  | Number of local auxiliary basis funcs on node  1725 :     64
  | Number of local auxiliary basis funcs on node  1726 :     64
  | Number of local auxiliary basis funcs on node  1727 :     64
  | Number of local auxiliary basis funcs on node  1728 :     64
  | Number of local auxiliary basis funcs on node  1729 :     64
  | Number of local auxiliary basis funcs on node  1730 :     64
  | Number of local auxiliary basis funcs on node  1731 :     64
  | Number of local auxiliary basis funcs on node  1732 :     64
  | Number of local auxiliary basis funcs on node  1733 :     64
  | Number of local auxiliary basis funcs on node  1734 :     64
  | Number of local auxiliary basis funcs on node  1735 :     64
  | Number of local auxiliary basis funcs on node  1736 :     64
  | Number of local auxiliary basis funcs on node  1737 :     64
  | Number of local auxiliary basis funcs on node  1738 :     64
  | Number of local auxiliary basis funcs on node  1739 :     64
  | Number of local auxiliary basis funcs on node  1740 :     64
  | Number of local auxiliary basis funcs on node  1741 :     64
  | Number of local auxiliary basis funcs on node  1742 :     64
  | Number of local auxiliary basis funcs on node  1743 :     64
  | Number of local auxiliary basis funcs on node  1744 :     64
  | Number of local auxiliary basis funcs on node  1745 :     64
  | Number of local auxiliary basis funcs on node  1746 :     64
  | Number of local auxiliary basis funcs on node  1747 :     64
  | Number of local auxiliary basis funcs on node  1748 :     64
  | Number of local auxiliary basis funcs on node  1749 :     64
  | Number of local auxiliary basis funcs on node  1750 :     64
  | Number of local auxiliary basis funcs on node  1751 :     64
  | Number of local auxiliary basis funcs on node  1752 :     64
  | Number of local auxiliary basis funcs on node  1753 :     64
  | Number of local auxiliary basis funcs on node  1754 :     64
  | Number of local auxiliary basis funcs on node  1755 :     64
  | Number of local auxiliary basis funcs on node  1756 :     64
  | Number of local auxiliary basis funcs on node  1757 :     64
  | Number of local auxiliary basis funcs on node  1758 :     64
  | Number of local auxiliary basis funcs on node  1759 :     64
  | Number of local auxiliary basis funcs on node  1760 :     64
  | Number of local auxiliary basis funcs on node  1761 :     64
  | Number of local auxiliary basis funcs on node  1762 :     64
  | Number of local auxiliary basis funcs on node  1763 :     64
  | Number of local auxiliary basis funcs on node  1764 :     64
  | Number of local auxiliary basis funcs on node  1765 :     64
